000903.SZ,20040512,8.9,9.17,8.8,9.16,8.89,0.27,3.04,3097.29,2805.79
000970.SZ,20190125,8.02,8.03,7.8,7.8,8.03,-0.23,-2.8643,74505,59163.7
000800.SZ,20030807,9.15,9.29,9.03,9.1,9.05,0.05,0.55,28032.2,25587
002564.SZ,20220526,3.86,3.97,3.83,3.93,3.86,0.07,1.8135,84077,32865
000815.SZ,20111117,5.7,5.75,5.64,5.71,5.69,0.02,0.35,37997.5,21629
002003.SZ,20080818,13.87,14.06,13.03,13.3,13.92,-0.62,-4.45,2023.15,2763.21
300252.SZ,20170203,27.66,27.88,27.41,27.57,27.7,-0.13,-0.47,12571.6,34771.6
002925.SZ,20221012,19.46,19.67,18.9,19.58,19.54,0.04,0.2047,49612.4,95774.3
300717.SZ,20201014,18.54,18.88,18,18.54,18.38,0.16,0.8705,26164.2,48432.4
000599.SZ,20220304,4.07,4.08,4,4.02,4.07,-0.05,-1.2285,45225,18220
300267.SZ,20190605,4.78,4.81,4.41,4.5,4.69,-0.19,-4.0512,355123,161999
300726.SZ,20180125,29.09,30.31,28.8,28.97,29.3,-0.33,-1.13,88261.7,261341
300258.SZ,20130815,11.53,11.58,11.2,11.2,11.51,-0.31,-2.69,13399.8,15271.4
000410.SZ,20180206,9.32,9.53,9.17,9.17,9.65,-0.48,-4.97,90840,84416.2
002020.SZ,20060322,7.8,7.95,7.79,7.9,7.8,0.1,1.28,3193.9,2512.42
000558.SZ,20050623,3.14,3.16,3.08,3.1,3.13,-0.03,-0.96,4506.06,1410.56
300645.SZ,20220801,21.51,22,21.49,21.62,21.65,-0.03,-0.1386,12710,27620.7
000635.SZ,20050105,9.3,9.45,9.27,9.33,9.32,0.01,0.11,1487,1394.36
002038.SZ,20130927,54.9,55.89,54.08,55.32,54.71,0.61,1.12,29063.9,160825
000721.SZ,20161227,8.78,9.33,8.76,9.21,8.76,0.45,5.14,225862,206596
300808.SZ,20210312,13.89,13.93,13.57,13.65,13.85,-0.2,-1.444,7619.25,10474.7
003015.SZ,20220218,11.71,11.9,11.71,11.87,11.89,-0.02,-0.1682,14414,17037.2
002735.SZ,20150513,44,46.66,43.2,45.66,44.72,0.94,2.1,52121.3,237301
300570.SZ,20221220,14.61,14.77,14.41,14.68,14.54,0.14,0.9629,19297.1,28252.6
300745.SZ,20220809,54.3,54.46,50.38,50.59,51.73,-1.14,-2.2038,57944.8,299750
300086.SZ,20120418,13.63,13.82,13.47,13.76,13.6,0.16,1.18,22787.1,31160.9
300931.SZ,20220707,7.55,8.03,7.55,7.75,7.52,0.23,3.0585,76032.5,59447.6
000533.SZ,20071204,8.95,9.75,8.84,9.5,8.9,0.6,6.74,61001.5,56987.8
000038.SZ,20030604,12.71,12.96,12.6,12.68,12.87,-0.19,-1.48,1644,2092.31
000034.SZ,20070608,9.3,9.68,9.3,9.68,9.22,0.46,4.99,58938.2,56741.2
000521.SZ,20121205,3.32,3.49,3.32,3.44,3.34,0.1,2.99,39124.9,13388.8
000606.SZ,20190731,5.99,6.1,5.98,6.05,6.03,0.02,0.3317,53269,32226.3
000039.SZ,20040102,20.04,20.54,20.04,20.31,20.04,0.27,1.35,26252.4,53448.1
300217.SZ,20200529,2.25,2.3,2.25,2.27,2.28,-0.01,-0.4386,121209,27683.6
002624.SZ,20220318,12.77,13.05,12.55,12.72,12.9,-0.18,-1.3953,573372,730340
002165.SZ,20090218,15.81,16.16,15.06,15.54,16.19,-0.65,-4.01,21247.5,33524.6
002170.SZ,20071009,24.74,25.78,24.36,25.59,24.74,0.85,3.44,12972.1,32714.6
000585.SZ,20000817,6.33,6.4,6.27,6.34,6.34,0,0,18176,11498.8
002990.SZ,20210324,68.45,69.61,67.57,67.74,68.65,-0.91,-1.3256,3480,23721.8
300125.SZ,20120503,12.92,13.08,12.86,13.03,12.97,0.06,0.46,7323.96,9505.57
002458.SZ,20130603,10.73,10.79,10.09,10.17,10.69,-0.52,-4.86,36899.1,38045.5
000935.SZ,20071029,11.8,12.35,11.12,12,11.98,0.02,0.17,18605.6,22190
000070.SZ,20010725,24,24.15,23.7,23.76,24.05,-0.29,-1.21,3001.67,7163.45
000728.SZ,20100726,12.93,12.96,12.5,12.73,12.8,-0.07,-0.55,173159,219983
002139.SZ,20190621,5.6,5.78,5.57,5.74,5.55,0.19,3.4234,161593,92202.5
300056.SZ,20230215,9.11,9.19,8.98,9.06,9.1,-0.04,-0.4396,59905.3,54340.1
000417.SZ,20170821,8.46,8.57,8.43,8.56,8.45,0.11,1.3,62575.1,53174.7
002280.SZ,20120223,14.01,14.05,13.78,13.99,14.12,-0.13,-0.92,17376.3,24192.5
300274.SZ,20130327,10.5,10.62,10.32,10.37,10.57,-0.2,-1.89,24720.5,25758.1
000961.SZ,20170904,6.15,6.15,6.1,6.12,6.16,-0.04,-0.65,144622,88542.5
002580.SZ,20200525,5.06,5.11,5,5.04,5.1,-0.06,-1.1765,28826,14545
300902.SZ,20210318,26.69,28.55,26.46,27.8,26.55,1.25,4.7081,36797.7,101545
300457.SZ,20191016,24.22,24.37,24.07,24.29,24.19,0.1,0.4134,26737.8,64843.5
300010.SZ,20210121,8.94,9.25,8.71,9,8.92,0.08,0.8969,220497,199297
000533.SZ,20060928,4.78,4.82,4.71,4.75,4.78,-0.03,-0.63,6432.83,3067.33
300255.SZ,20200717,6.25,6.3,6.07,6.17,6.22,-0.05,-0.8039,143486,88728.4
000931.SZ,20210816,6.14,6.43,6.14,6.23,6.14,0.09,1.4658,50668.9,31834.2
000836.SZ,20201015,3.29,3.3,3.25,3.26,3.28,-0.02,-0.6098,68333,22372.9
000828.SZ,20000818,18.58,18.77,18.38,18.66,18.58,0.08,0.43,17393,32376.7
002870.SZ,20200423,20.02,21.23,19,20.94,20.03,0.91,4.5432,24592.8,50660.4
300573.SZ,20220310,92.76,98.04,92.75,96.15,90.66,5.49,6.0556,15375.1,147422
000036.SZ,20200513,4.18,4.2,4.11,4.14,4.18,-0.04,-0.9569,122112,50542.6
000530.SZ,20081216,4.8,5.1,4.66,5.05,4.82,0.23,4.77,32837.6,16087.6
002112.SZ,20180809,7.19,7.36,7.03,7.27,7.16,0.11,1.5363,81276.4,58902.7
002323.SZ,20211229,5.17,5.38,5.16,5.38,5.12,0.26,5.0781,154752,82690.5
000751.SZ,20221212,3.23,3.23,3.12,3.13,3.23,-0.1,-3.096,157486,49714.9
000428.SZ,20190117,2.68,2.89,2.68,2.76,2.64,0.12,4.5455,105303,29335.5
300718.SZ,20200708,17.13,17.36,17.02,17.3,17.16,0.14,0.8159,33901.7,58311.8
